"0",""
"0",""
"0",""
"0","# Histogram of simulated correlations between EX and OP"
"0","ggplot(simulation_results, aes(x = cor_EX_OP)) +"
"0","  geom_histogram("
"0","    bins = 15,"
"0","    fill = ""purple"","
"0","    color = ""black"""
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = 0.2949,"
"0","    color = ""red"","
"0","    linewidth = 1"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = 0.2949,"
"0","    y = Inf,"
"0","    label = ""Population r = 0.2949"","
"0","    vjust = 2,"
"0","    color = ""red"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Simulated Correlation: EX and OP"","
"0","    x = ""Sample Correlation"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
