"0",""
"0","library(MASS)"
"0","library(dplyr)"
"0",""
"0","# Number of simulations"
"0","n_sims <- 100"
"0",""
"0","# Fixed parameters"
"0","n_colonists <- 100"
"0",""
"0","mean_traits <- c(-0.5, 0.5, 0.25, 0.5, 0)"
"0",""
"0","sd_traits <- c(1, 0.9, 1, 1, 1)"
"0",""
"0","var_names <- c(""EX"", ""ES"", ""AG"", ""CO"", ""OP"")"
"0",""
"0","# Correlation matrix"
"0","cor_matrix_bigfive <- matrix("
"0","  c("
"0","    1.0000, 0.2599, 0.1972, 0.1860, 0.2949,"
"0","    0.2599, 1.0000, 0.1576, 0.2306, 0.0720,"
"0","    0.1972, 0.1576, 1.0000, 0.2866, 0.1951,"
"0","    0.1860, 0.2306, 0.2866, 1.0000, 0.1574,"
"0","    0.2949, 0.0720, 0.1951, 0.1574, 1.0000"
"0","  ),"
"0","  nrow = 5,"
"0","  byrow = TRUE"
"0",")"
"0",""
"0","# Convert correlation matrix to covariance matrix"
"0","cov_matrix <- cor_matrix_bigfive * (sd_traits %*% t(sd_traits))"
"0",""
"0","# Run simulations and append results"
"0","simulation_results <- replicate(n_sims, {"
"0",""
"0","  traits <- mvrnorm("
"0","    n = n_colonists,"
"0","    mu = mean_traits,"
"0","    Sigma = cov_matrix"
"0","  )"
"0",""
"0","  traits <- as.data.frame(traits)"
"0","  names(traits) <- var_names"
"0",""
"0","  data.frame("
"0","    mean_EX = mean(traits$EX),"
"0","    sd_EX = sd(traits$EX),"
"0","    cor_EX_OP = cor(traits$EX, traits$OP)"
"0","  )"
"0",""
"0","}, simplify = FALSE) %>%"
"0","  bind_rows(.id = ""simulation"")"
"0",""
"0","# Summary across simulations"
"0","final_summary <- simulation_results %>%"
"0","  group_by() %>%"
"0","  summarize("
"0","    avg_mean_EX = mean(mean_EX),"
"0","    sd_mean_EX = sd(mean_EX),"
"0",""
"0","    avg_sd_EX = mean(sd_EX),"
"0","    sd_sd_EX = sd(sd_EX),"
"0",""
"0","    avg_cor_EX_OP = mean(cor_EX_OP),"
"0","    sd_cor_EX_OP = sd(cor_EX_OP)"
"0","  )"
"0",""
"0","# View outputs"
"0","simulation_results"
