"0",""
"0",""
"0",""
"0","# Histogram of simulated SDs for Extraversion"
"0","ggplot(simulation_results, aes(x = sd_EX)) +"
"0","  geom_histogram("
"0","    bins = 15,"
"0","    fill = ""darkgreen"","
"0","    color = ""black"""
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = 1,"
"0","    color = ""red"","
"0","    linewidth = 1"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = 1,"
"0","    y = Inf,"
"0","    label = ""Population SD = 1"","
"0","    vjust = 2,"
"0","    color = ""red"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Simulated SD of Extraversion"","
"0","    x = ""Sample SD of Extraversion"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
