"0",""
"0","# Plots "
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Histogram of simulated colony means for Extraversion"
"0","ggplot(simulation_results, aes(x = mean_EX)) +"
"0","  geom_histogram("
"0","    bins = 15,"
"0","    fill = ""steelblue"","
"0","    color = ""black"""
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = -0.5,"
"0","    color = ""red"","
"0","    linewidth = 1"
"0","  ) +"
"0","  annotate("
"0","    ""text"","
"0","    x = -0.5,"
"0","    y = Inf,"
"0","    label = ""Population Mean = -0.5"","
"0","    vjust = 2,"
"0","    color = ""red"""
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Simulated Mean Extraversion"","
"0","    x = ""Sample Mean of Extraversion"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
