"0",""
"0","set.seed(123)"
"0",""
"0","age <- rnorm(100, mean = 30, sd = 5)"
"0",""
"0","df_colonists <- data.frame("
"0","  id = 1:100, "
"0","  age = age <- rnorm(100, mean = 30, sd = 5)"
"0",") "
"0",""
"0","roleD <- sample(c(""engineer"", ""scientist"", ""medic""),"
"0","    replace = TRUE, "
"0","    size = 100, prob = c(1,1,1)"
"0",")"
"0",""
"0","set.seed(123)"
"0",""
"0","df_colonists$marsgar <- runif(100, min = 50, max = 100)"
"0",""
"0","ggplot(df_colonists, aes(x = age, y = marsgar)) + "
"0","  geom_point(colour = ""orange"") +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  labs("
"0","    title = ""Colonist Age and Health"","
"0","    x = ""Age"","
"0","    y = ""MARSGAR"""
"0","  )"
