"0","seed <- 123"
"0","set.seed(123)"
"0",""
"0","n_colonists <- 100"
"0",""
"0","var_names <- c(""EX"", ""ES"", ""AG"", ""CO"", ""OP"")"
"0",""
"0","mean_traits1 <- c(-.5, .5, .25, .5, 0)"
"0","sd_traits <- c(1, .9, 1, 1, 1)"
"0",""
"0",""
"0","cor_matrix_bigfive <- matrix("
"0","  c("
"0","1.0000, 0.2599, 0.1972, 0.1860, 0.2949,"
"0","0.2599, 1.0000, 0.1576, 0.2306, 0.0720,"
"0","0.1972, 0.1576, 1.0000, 0.2866, 0.1951,"
"0","0.1860, 0.2306, 0.2866, 1.0000, 0.1574,"
"0","0.2949, 0.0720, 0.1951, 0.1574, 1.0000"
"0","  ),"
"0","  nrow = 5, ncol = 5, byrow = TRUE,"
"0","  dimnames = list("
"0","c(""EX"", ""ES"", ""AG"", ""CO"", ""OP""),"
"0","c(""EX"", ""ES"", ""AG"", ""CO"", ""OP"")"
"0","  )"
"0",")"
"0",""
"0","cov_matrix_bigfive <- cor_matrix_bigfive * (sd_traits %*% t(sd_traits))"
"0",""
"0","personality_data <- mvrnorm(n = 100, mu = mean_traits1, Sigma = cov_matrix_bigfive)"
"0",""
"0","personality_data <- cbind.data.frame("
"0","  colonist_id = 1:n_colonists, "
"0","  seed = seed,"
"0","  personality_data"
"0",")"
"0",""
"0","summary_stats_mean <- personality_data %>%"
"0","  dplyr::select(-colonist_id, -seed) %>%"
"0","  summarize(across(everything(), mean, na.rm = TRUE)) %>%"
"0","  rbind(mean_traits)"
"0",""
"0","summary_stats_sd <- personality_data %>%"
"0","  dplyr::select(-colonist_id, -seed) %>%"
"0","  summarize(across(everything(), sd, na.rm = TRUE)) %>%"
"0","  rbind(sd_traits)"
"0",""
"0","  "
"0","summary_stats <- cbind(summary_stats_mean, summary_stats_sd)"
"0",""
"0","summary_stats_cor <- simulated_data %>%"
"0","  dplyr::select(-colonist_id, -seed) %>%"
"0","  cor()"
"0","  "
"0","summary_stats"
